soil moisture,species,irrigation,velocity
0,Substrate only,slow ,0
0.07,Substrate only,slow ,0.93
0.13,Substrate only,slow ,1
0.17,Substrate only,slow ,0.93
0.2,Substrate only,slow ,0.93
0.22,Substrate only,slow ,0.87
0.24,Substrate only,slow ,0.8
0.3,Substrate only,slow ,0.87
0.37,Substrate only,slow ,0.93
0.43,Substrate only,slow ,0.93
0.48,Substrate only,slow ,1
0.52,Substrate only,slow ,1
0.52,Substrate only,slow ,0.87
0.52,Substrate only,slow ,0.73
0.52,Substrate only,slow ,0.53
0.9,Substrate only,slow ,0.47
0.92,Substrate only,slow ,0.47
0.94,Substrate only,slow ,0.47
0.94,Substrate only,slow ,0.47
0.96,Substrate only,slow ,0.47
0.97,Substrate only,slow ,0.47
0.99,Substrate only,slow ,0.47
0.99,Substrate only,slow ,0.47
1,Substrate only,slow ,0.33
0.013,Spathiphylum wallisii,slow ,0.222
0,Spathiphylum wallisii,slow ,0
0.05,Spathiphylum wallisii,slow ,0.556
0.06,Spathiphylum wallisii,slow ,0.667
0.097,Spathiphylum wallisii,slow ,0.778
0.137,Spathiphylum wallisii,slow ,0.889
0.14,Spathiphylum wallisii,slow ,1
0.161,Spathiphylum wallisii,slow ,0.889
0.171,Spathiphylum wallisii,slow ,0.889
0.231,Spathiphylum wallisii,slow ,1
0.341,Spathiphylum wallisii,slow ,0.667
0.448,Spathiphylum wallisii,slow ,0.889
0.508,Spathiphylum wallisii,slow ,0.889
0.569,Spathiphylum wallisii,slow ,0.778
0.585,Spathiphylum wallisii,slow ,0.556
0.595,Spathiphylum wallisii,slow ,0.778
0.676,Spathiphylum wallisii,slow ,0.778
0.686,Spathiphylum wallisii,slow ,0.889
0.676,Spathiphylum wallisii,slow ,0.889
0.786,Spathiphylum wallisii,slow ,0.889
0.786,Spathiphylum wallisii,slow ,0.778
0.789,Spathiphylum wallisii,slow ,0.667
0.9,Spathiphylum wallisii,slow ,0.778
0.987,Spathiphylum wallisii,slow ,0.778
1,Spathiphylum wallisii,slow ,0.889
0.009,Chlorophytum comosum,slow ,0
0,Chlorophytum comosum,slow ,0.353
0.315,Chlorophytum comosum,slow ,0.471
0.33,Chlorophytum comosum,slow ,0.647
0.625,Chlorophytum comosum,slow ,0.706
0.623,Chlorophytum comosum,slow ,0.765
0.692,Chlorophytum comosum,slow ,0.824
0.692,Chlorophytum comosum,slow ,0.824
0.695,Chlorophytum comosum,slow ,0.882
0.73,Chlorophytum comosum,slow ,1
0.76,Chlorophytum comosum,slow ,0.882
0.762,Chlorophytum comosum,slow ,0.882
0.778,Chlorophytum comosum,slow ,0.706
0.778,Chlorophytum comosum,slow ,0.471
0.799,Chlorophytum comosum,slow ,0.529
0.805,Chlorophytum comosum,slow ,0.471
0.953,Chlorophytum comosum,slow ,0.471
0.979,Chlorophytum comosum,slow ,0.529
0.979,Chlorophytum comosum,slow ,0.588
0.981,Chlorophytum comosum,slow ,0.471
0.987,Chlorophytum comosum,slow ,0.471
1,Chlorophytum comosum,slow ,0.471
0.025,Nematanthus wettsteinii,slow ,0.143
0,Nematanthus wettsteinii,slow ,0.114
0.002,Nematanthus wettsteinii,slow ,0.143
0.224,Nematanthus wettsteinii,slow ,0.171
0.226,Nematanthus wettsteinii,slow ,0.143
0.3,Nematanthus wettsteinii,slow ,0.171
0.336,Nematanthus wettsteinii,slow ,0.143
0.339,Nematanthus wettsteinii,slow ,0.229
0.428,Nematanthus wettsteinii,slow ,0.257
0.471,Nematanthus wettsteinii,slow ,0.143
0.473,Nematanthus wettsteinii,slow ,0.771
0.504,Nematanthus wettsteinii,slow ,0.171
0.504,Nematanthus wettsteinii,slow ,0.771
0.724,Nematanthus wettsteinii,slow ,0.143
0.729,Nematanthus wettsteinii,slow ,0.943
0.805,Nematanthus wettsteinii,slow ,0
0.843,Nematanthus wettsteinii,slow ,0.171
0.897,Nematanthus wettsteinii,slow ,0.8
0.935,Nematanthus wettsteinii,slow ,0.057
0.933,Nematanthus wettsteinii,slow ,0.057
0.973,Nematanthus wettsteinii,slow ,0.086
0.973,Nematanthus wettsteinii,slow ,0.486
0.996,Nematanthus wettsteinii,slow ,0.029
0.993,Nematanthus wettsteinii,slow ,0.029
0.998,Nematanthus wettsteinii,slow ,0.2
1,Nematanthus wettsteinii,slow ,1
0.143,Spathiphyllum Chico,slow ,0.649
0.114,Spathiphyllum Chico,slow ,0.865
0.143,Spathiphyllum Chico,slow ,1
0.171,Spathiphyllum Chico,slow ,0.649
0.143,Spathiphyllum Chico,slow ,0.351
0.171,Spathiphyllum Chico,slow ,0
0.143,Spathiphyllum Chico,slow ,0.135
0.229,Spathiphyllum Chico,slow ,0.135
0.257,Spathiphyllum Chico,slow ,0.108
0.143,Spathiphyllum Chico,slow ,0.189
0.771,Spathiphyllum Chico,slow ,0.243
0.171,Spathiphyllum Chico,slow ,0.054
0.771,Spathiphyllum Chico,slow ,0.703
0,Philodendron hederaceum &Philodendron erubescens,slow ,0
0.003,Philodendron hederaceum &Philodendron erubescens,slow ,0
0.174,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0.185,Philodendron hederaceum &Philodendron erubescens,slow ,0.938
0.842,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0.84,Philodendron hederaceum &Philodendron erubescens,slow ,0.813
0.878,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0.876,Philodendron hederaceum &Philodendron erubescens,slow ,0.938
0.897,Philodendron hederaceum &Philodendron erubescens,slow ,0.938
0.902,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0.929,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0.928,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.949,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.951,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.967,Philodendron hederaceum &Philodendron erubescens,slow ,0.938
0.972,Philodendron hederaceum &Philodendron erubescens,slow ,0.938
0.971,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.984,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.987,Philodendron hederaceum &Philodendron erubescens,slow ,1
0.999,Philodendron hederaceum &Philodendron erubescens,slow ,1
1,Philodendron hederaceum &Philodendron erubescens,slow ,0.875
0,Peperomia obtusifolia,slow ,0
0,Peperomia obtusifolia,slow ,0
0.68,Peperomia obtusifolia,slow ,0.118
0.72,Peperomia obtusifolia,slow ,0.294
0.725,Peperomia obtusifolia,slow ,0.353
0.836,Peperomia obtusifolia,slow ,0.412
0.844,Peperomia obtusifolia,slow ,0.529
0.912,Peperomia obtusifolia,slow ,0.529
0.924,Peperomia obtusifolia,slow ,0.588
0.953,Peperomia obtusifolia,slow ,0.941
0.957,Peperomia obtusifolia,slow ,0.882
0.969,Peperomia obtusifolia,slow ,1
0.981,Peperomia obtusifolia,slow ,0.941
1,Peperomia obtusifolia,slow ,0.882
1,Peperomia obtusifolia,slow ,0.941
0.0712,Substrate only,fast,0.947
0.3302,Substrate only,fast,0.579
0.5379,Substrate only,fast,0.579
0.5916,Substrate only,fast,0.632
0.7701,Substrate only,fast,0.737
0.853,Substrate only,fast,0.684
0.8915,Substrate only,fast,0.789
0.9183,Substrate only,fast,0.842
0.9335,Substrate only,fast,0.842
0.9428,Substrate only,fast,0.895
0.951,Substrate only,fast,0.895
0.9615,Substrate only,fast,0.895
0.9697,Substrate only,fast,0.895
0.972,Substrate only,fast,0.947
0.9767,Substrate only,fast,0.947
0.9837,Substrate only,fast,0.947
0.9942,Substrate only,fast,0.895
1,Substrate only,fast,0.947
0,Substrate only,fast,0
0.0052,Substrate only,fast,0.231
0.1809,Substrate only,fast,0.308
0.5065,Substrate only,fast,0.231
0.5943,Substrate only,fast,0.308
0.6111,Substrate only,fast,0.538
0.7158,Substrate only,fast,0.769
0.7674,Substrate only,fast,0.308
0.8036,Substrate only,fast,0.462
0.8527,Substrate only,fast,0.385
0.8928,Substrate only,fast,0.769
0.907,Substrate only,fast,0.538
0.9341,Substrate only,fast,0.692
0.9483,Substrate only,fast,0.769
0.9742,Substrate only,fast,0.615
1,Substrate only,fast,0.769
0.969,Substrate only,fast,0.846
0,Substrate only,fast,1
0.0259,Substrate only,fast,0.897
0.07,Substrate only,fast,0.759
0.1649,Substrate only,fast,0
0.2877,Substrate only,fast,0.138
0.3664,Substrate only,fast,0.448
0.4892,Substrate only,fast,0.862
0.5894,Substrate only,fast,0.345
0.6541,Substrate only,fast,0.345
0.7112,Substrate only,fast,0.31
0.8718,Substrate only,fast,0.276
0.9063,Substrate only,fast,0.345
0.9289,Substrate only,fast,0.31
0.9483,Substrate only,fast,0.31
0.9677,Substrate only,fast,0.276
0.972,Substrate only,fast,0.241
0.9817,Substrate only,fast,0.207
0.9935,Substrate only,fast,0.345
1,Substrate only,fast,0.241
0.01,Spathiphylum wallisii ,fast,0.533
0.3725,Spathiphylum wallisii ,fast,0.8
0.4212,Spathiphylum wallisii ,fast,0.867
0.4742,Spathiphylum wallisii ,fast,0.929
0.5401,Spathiphylum wallisii ,fast,0.857
0.5946,Spathiphylum wallisii ,fast,0.714
0.6218,Spathiphylum wallisii ,fast,0.857
0.6476,Spathiphylum wallisii ,fast,0.786
0.6691,Spathiphylum wallisii ,fast,0.5
0.6891,Spathiphylum wallisii ,fast,0.9
0.6948,Spathiphylum wallisii ,fast,0.8
0.7049,Spathiphylum wallisii ,fast,0.8
0.7321,Spathiphylum wallisii ,fast,0.8
0.7321,Spathiphylum wallisii ,fast,0.8
0.7493,Spathiphylum wallisii ,fast,0.8
0.7521,Spathiphylum wallisii ,fast,0.9
0.7751,Spathiphylum wallisii ,fast,0.9
0.7794,Spathiphylum wallisii ,fast,0.8
0.7822,Spathiphylum wallisii ,fast,0.8
0.9183,Spathiphylum wallisii ,fast,1
0.9413,Spathiphylum wallisii ,fast,0.714
0.9499,Spathiphylum wallisii ,fast,1
0.9484,Spathiphylum wallisii ,fast,1
0.9556,Spathiphylum wallisii ,fast,0.833
0.9556,Spathiphylum wallisii ,fast,0.833
0.957,Spathiphylum wallisii ,fast,1
0.9613,Spathiphylum wallisii ,fast,0.6
0.9656,Spathiphylum wallisii ,fast,0.6
0.9728,Spathiphylum wallisii ,fast,0.2
0.9742,Spathiphylum wallisii ,fast,0.4
0.9857,Spathiphylum wallisii ,fast,0.2
0.9857,Spathiphylum wallisii ,fast,0.6
1,Spathiphylum wallisii ,fast,0.6
0.9871,Spathiphylum wallisii ,fast,0.6
0.9986,Spathiphylum wallisii ,fast,1
0.9986,Spathiphylum wallisii ,fast,0.75
0.9957,Spathiphylum wallisii ,fast,1
0.0084,Spathiphylum wallisii ,fast,0
0.4653,Spathiphylum wallisii ,fast,0.115
0.6053,Spathiphylum wallisii ,fast,0.192
0.7253,Spathiphylum wallisii ,fast,0.231
0.7863,Spathiphylum wallisii ,fast,0.308
0.8095,Spathiphylum wallisii ,fast,0.231
0.8263,Spathiphylum wallisii ,fast,0.462
0.8421,Spathiphylum wallisii ,fast,0.5
0.8558,Spathiphylum wallisii ,fast,0.538
0.8642,Spathiphylum wallisii ,fast,0.538
0.8737,Spathiphylum wallisii ,fast,0.615
0.8789,Spathiphylum wallisii ,fast,0.577
0.8884,Spathiphylum wallisii ,fast,0.5
0.8916,Spathiphylum wallisii ,fast,0.5
0.8968,Spathiphylum wallisii ,fast,0.462
0.9053,Spathiphylum wallisii ,fast,0.5
0.9074,Spathiphylum wallisii ,fast,0.5
0.9137,Spathiphylum wallisii ,fast,0.577
0.9147,Spathiphylum wallisii ,fast,0.462
0.9168,Spathiphylum wallisii ,fast,0.654
0.9232,Spathiphylum wallisii ,fast,0.731
0.9684,Spathiphylum wallisii ,fast,0.731
0.9674,Spathiphylum wallisii ,fast,0.885
0.9758,Spathiphylum wallisii ,fast,0.808
0.9789,Spathiphylum wallisii ,fast,0.846
0.9884,Spathiphylum wallisii ,fast,0.962
0.9863,Spathiphylum wallisii ,fast,1
0.9863,Spathiphylum wallisii ,fast,0.962
0.9884,Spathiphylum wallisii ,fast,0.885
0.9937,Spathiphylum wallisii ,fast,0.808
0.9947,Spathiphylum wallisii ,fast,0.885
0.9937,Spathiphylum wallisii ,fast,0.885
0.9937,Spathiphylum wallisii ,fast,0.885
0.9937,Spathiphylum wallisii ,fast,0.885
0.9979,Spathiphylum wallisii ,fast,0.923
0.9958,Spathiphylum wallisii ,fast,1
1,Spathiphylum wallisii ,fast,1
0,Chlorophytum comosum,fast,0.093
0,Chlorophytum comosum,fast,0.074
0.0053,Chlorophytum comosum,fast,0.056
0.0026,Chlorophytum comosum,fast,0.074
0.0118,Chlorophytum comosum,fast,0.093
0.0145,Chlorophytum comosum,fast,0.074
0.0197,Chlorophytum comosum,fast,0.093
0.021,Chlorophytum comosum,fast,0.111
0.0197,Chlorophytum comosum,fast,0.093
0.0263,Chlorophytum comosum,fast,0.111
0.0289,Chlorophytum comosum,fast,0.111
0.0263,Chlorophytum comosum,fast,0.093
0.0276,Chlorophytum comosum,fast,0.093
0.0302,Chlorophytum comosum,fast,0.093
0.0329,Chlorophytum comosum,fast,0.093
0.0407,Chlorophytum comosum,fast,0.093
0.0447,Chlorophytum comosum,fast,0.093
0.0512,Chlorophytum comosum,fast,0.074
0.0604,Chlorophytum comosum,fast,0.074
0.067,Chlorophytum comosum,fast,0.093
0.0907,Chlorophytum comosum,fast,0.093
0.1143,Chlorophytum comosum,fast,0.093
0.1367,Chlorophytum comosum,fast,0.074
0.1551,Chlorophytum comosum,fast,0.074
0.1708,Chlorophytum comosum,fast,0.093
0.1905,Chlorophytum comosum,fast,0.093
0.2089,Chlorophytum comosum,fast,0.093
0.2313,Chlorophytum comosum,fast,0.074
0.2497,Chlorophytum comosum,fast,0.074
0.2615,Chlorophytum comosum,fast,0.074
0.2786,Chlorophytum comosum,fast,0.074
0.2996,Chlorophytum comosum,fast,0.074
0.3206,Chlorophytum comosum,fast,0.111
0.3364,Chlorophytum comosum,fast,0.13
0.3522,Chlorophytum comosum,fast,0.13
0.3758,Chlorophytum comosum,fast,0.222
0.3903,Chlorophytum comosum,fast,0.204
0.4113,Chlorophytum comosum,fast,0.13
0.4323,Chlorophytum comosum,fast,0.13
0.4507,Chlorophytum comosum,fast,0.056
0.4717,Chlorophytum comosum,fast,0.074
0.4941,Chlorophytum comosum,fast,0.093
0.5138,Chlorophytum comosum,fast,0.093
0.5309,Chlorophytum comosum,fast,0.111
0.5453,Chlorophytum comosum,fast,0.148
0.5598,Chlorophytum comosum,fast,0.111
0.5782,Chlorophytum comosum,fast,0.13
0.5926,Chlorophytum comosum,fast,0.111
0.6071,Chlorophytum comosum,fast,0.13
0.6202,Chlorophytum comosum,fast,0.111
0.6294,Chlorophytum comosum,fast,0.093
0.6413,Chlorophytum comosum,fast,0.074
0.6544,Chlorophytum comosum,fast,0.13
0.6662,Chlorophytum comosum,fast,0.111
0.6767,Chlorophytum comosum,fast,0.074
0.6873,Chlorophytum comosum,fast,0.093
0.6965,Chlorophytum comosum,fast,0.537
0.7122,Chlorophytum comosum,fast,0.093
0.7201,Chlorophytum comosum,fast,0.111
0.7267,Chlorophytum comosum,fast,0.074
0.7411,Chlorophytum comosum,fast,0.074
0.749,Chlorophytum comosum,fast,1
0.7543,Chlorophytum comosum,fast,0.241
0.7635,Chlorophytum comosum,fast,0.074
0.7727,Chlorophytum comosum,fast,0.111
0.7819,Chlorophytum comosum,fast,0.13
0.795,Chlorophytum comosum,fast,0.13
0.8016,Chlorophytum comosum,fast,0.111
0.8134,Chlorophytum comosum,fast,0.13
0.8187,Chlorophytum comosum,fast,0.093
0.8357,Chlorophytum comosum,fast,0.093
0.841,Chlorophytum comosum,fast,0.111
0.8436,Chlorophytum comosum,fast,0.111
0.8568,Chlorophytum comosum,fast,0.111
0.8673,Chlorophytum comosum,fast,0.13
0.8765,Chlorophytum comosum,fast,0.13
0.8857,Chlorophytum comosum,fast,0.148
0.8857,Chlorophytum comosum,fast,0.13
0.9001,Chlorophytum comosum,fast,0.111
0.9014,Chlorophytum comosum,fast,0.111
0.9146,Chlorophytum comosum,fast,0.13
0.9146,Chlorophytum comosum,fast,0.111
0.9225,Chlorophytum comosum,fast,0.13
0.933,Chlorophytum comosum,fast,0.093
0.9356,Chlorophytum comosum,fast,0.111
0.9474,Chlorophytum comosum,fast,0.111
0.9566,Chlorophytum comosum,fast,0.056
0.9566,Chlorophytum comosum,fast,0.037
0.9698,Chlorophytum comosum,fast,0.056
0.979,Chlorophytum comosum,fast,0.019
0.9816,Chlorophytum comosum,fast,0
0.9816,Chlorophytum comosum,fast,0
0.9908,Chlorophytum comosum,fast,0.13
1,Chlorophytum comosum,fast,0.074
0.002,Chlorophytum comosum,fast,0.806
0.004,Chlorophytum comosum,fast,0.935
0.0091,Chlorophytum comosum,fast,0.935
0.0121,Chlorophytum comosum,fast,0.935
0.0152,Chlorophytum comosum,fast,0.452
0.0182,Chlorophytum comosum,fast,0.065
0.0202,Chlorophytum comosum,fast,0.355
0.0475,Chlorophytum comosum,fast,0.645
0.2356,Chlorophytum comosum,fast,0.71
0.3943,Chlorophytum comosum,fast,0.774
0.4702,Chlorophytum comosum,fast,0.839
0.5025,Chlorophytum comosum,fast,0.839
0.5642,Chlorophytum comosum,fast,0.677
0.6299,Chlorophytum comosum,fast,0.677
0.6694,Chlorophytum comosum,fast,0.742
0.6866,Chlorophytum comosum,fast,0.742
0.7037,Chlorophytum comosum,fast,0.774
0.7321,Chlorophytum comosum,fast,0.806
0.7533,Chlorophytum comosum,fast,0.774
0.7735,Chlorophytum comosum,fast,0.774
0.7947,Chlorophytum comosum,fast,0.774
0.8129,Chlorophytum comosum,fast,0.774
0.8301,Chlorophytum comosum,fast,0.774
0.8372,Chlorophytum comosum,fast,0.742
0.8453,Chlorophytum comosum,fast,0.806
0.8595,Chlorophytum comosum,fast,0.806
0.8605,Chlorophytum comosum,fast,0.806
0.8756,Chlorophytum comosum,fast,0.774
0.8827,Chlorophytum comosum,fast,0.806
0.8908,Chlorophytum comosum,fast,0.806
0.8948,Chlorophytum comosum,fast,0.806
0.8999,Chlorophytum comosum,fast,0.806
0.9039,Chlorophytum comosum,fast,0.839
0.912,Chlorophytum comosum,fast,0.806
0.9161,Chlorophytum comosum,fast,0.871
0.9949,Chlorophytum comosum,fast,0.839
1,Chlorophytum comosum,fast,0.806
0.0104,Chlorophytum comosum,fast,0.063
0.0084,Chlorophytum comosum,fast,0.188
0.0271,Chlorophytum comosum,fast,0.375
0.0668,Chlorophytum comosum,fast,0.375
0.1002,Chlorophytum comosum,fast,0.469
0.1587,Chlorophytum comosum,fast,0.531
0.1921,Chlorophytum comosum,fast,0.531
0.2463,Chlorophytum comosum,fast,1
0.2714,Chlorophytum comosum,fast,0.594
0.309,Chlorophytum comosum,fast,0.625
0.3361,Chlorophytum comosum,fast,0.719
0.3779,Chlorophytum comosum,fast,0.594
0.4217,Chlorophytum comosum,fast,0.594
0.4593,Chlorophytum comosum,fast,0.563
0.4969,Chlorophytum comosum,fast,0.563
0.5261,Chlorophytum comosum,fast,0.656
0.5595,Chlorophytum comosum,fast,0.5
0.5825,Chlorophytum comosum,fast,0.531
0.6138,Chlorophytum comosum,fast,0.5
0.6493,Chlorophytum comosum,fast,0.5
0.6576,Chlorophytum comosum,fast,0.5
0.666,Chlorophytum comosum,fast,0.5
0.6848,Chlorophytum comosum,fast,0.438
0.7035,Chlorophytum comosum,fast,0.438
0.7871,Chlorophytum comosum,fast,0.375
0.8121,Chlorophytum comosum,fast,0.313
0.833,Chlorophytum comosum,fast,0.438
0.8539,Chlorophytum comosum,fast,0.375
0.8727,Chlorophytum comosum,fast,0.219
0.8935,Chlorophytum comosum,fast,0.125
0.9123,Chlorophytum comosum,fast,0.094
0.9332,Chlorophytum comosum,fast,0.094
0.9478,Chlorophytum comosum,fast,0.094
0.9582,Chlorophytum comosum,fast,0.063
0.9708,Chlorophytum comosum,fast,0.188
0.9833,Chlorophytum comosum,fast,0.094
1,Chlorophytum comosum,fast,0.063
0.002,Nematanthus wettsteinii,fast,0
0.0059,Nematanthus wettsteinii,fast,0.118
0.0059,Nematanthus wettsteinii,fast,0.146
0.0079,Nematanthus wettsteinii,fast,0.23
0.0079,Nematanthus wettsteinii,fast,0.337
0.0138,Nematanthus wettsteinii,fast,0.393
0.0157,Nematanthus wettsteinii,fast,0.472
0.0196,Nematanthus wettsteinii,fast,0.433
0.0354,Nematanthus wettsteinii,fast,0.612
0.0727,Nematanthus wettsteinii,fast,0.601
0.1179,Nematanthus wettsteinii,fast,0.68
0.1218,Nematanthus wettsteinii,fast,0.725
0.2141,Nematanthus wettsteinii,fast,0.719
0.3065,Nematanthus wettsteinii,fast,0.764
0.3733,Nematanthus wettsteinii,fast,0.708
0.4244,Nematanthus wettsteinii,fast,0.775
0.4617,Nematanthus wettsteinii,fast,0.742
0.4971,Nematanthus wettsteinii,fast,0.809
0.5363,Nematanthus wettsteinii,fast,0.865
0.5717,Nematanthus wettsteinii,fast,0.893
0.6031,Nematanthus wettsteinii,fast,0.927
0.6228,Nematanthus wettsteinii,fast,0.871
0.6503,Nematanthus wettsteinii,fast,0.854
0.6758,Nematanthus wettsteinii,fast,0.893
0.7053,Nematanthus wettsteinii,fast,0.904
0.7426,Nematanthus wettsteinii,fast,0.927
