species,speed,irrigation,position x,position y,value
Substrate only,fast,before,a,1,0.017
Substrate only,fast,before,b,1,0.05
Substrate only,fast,before,c,1,0.023
Substrate only,fast,before,d,1,0.014
Substrate only,fast,before,a,2,0.025
Substrate only,fast,before,b,2,0.058
Substrate only,fast,before,c,2,0.033
Substrate only,fast,before,d,2,0.05
Substrate only,fast,before,a,3,0.033
Substrate only,fast,before,b,3,0.025
Substrate only,fast,before,c,3,0.037
Substrate only,fast,before,d,3,0.024
Substrate only,fast,before,a,4,0.052
Substrate only,fast,before,b,4,0.066
Substrate only,fast,before,c,4,0.036
Substrate only,fast,before,d,4,0.037
Substrate only,fast,before,a,1,0.234
Substrate only,fast,before,b,1,0.015
Substrate only,fast,before,c,1,0.015
Substrate only,fast,before,d,1,0.026
Substrate only,fast,before,a,2,0.018
Substrate only,fast,before,b,2,0.029
Substrate only,fast,before,c,2,0.035
Substrate only,fast,before,d,2,0.035
Substrate only,fast,before,a,3,0.045
Substrate only,fast,before,b,3,0.027
Substrate only,fast,before,c,3,0.034
Substrate only,fast,before,d,3,0.025
Substrate only,fast,before,a,4,0.056
Substrate only,fast,before,b,4,0.049
Substrate only,fast,before,c,4,0.046
Substrate only,fast,before,d,4,0.059
Substrate only,fast,before,a,1,0.038
Substrate only,fast,before,b,1,0.039
Substrate only,fast,before,c,1,0.04
Substrate only,fast,before,d,1,0.022
Substrate only,fast,before,a,2,0.022
Substrate only,fast,before,b,2,0.048
Substrate only,fast,before,c,2,0.05
Substrate only,fast,before,d,2,0.052
Substrate only,fast,before,a,3,0.046
Substrate only,fast,before,b,3,0.031
Substrate only,fast,before,c,3,0.056
Substrate only,fast,before,d,3,0.022
Substrate only,fast,before,a,4,0.088
Substrate only,fast,before,b,4,0.111
Substrate only,fast,before,c,4,0.054
Substrate only,fast,before,d,4,0.043
Spathiphyllum wallisii ,fast,before,a,1,0.018
Spathiphyllum wallisii ,fast,before,b,1,0.031
Spathiphyllum wallisii ,fast,before,c,1,0.021
Spathiphyllum wallisii ,fast,before,d,1,0.038
Spathiphyllum wallisii ,fast,before,a,2,0.03
Spathiphyllum wallisii ,fast,before,b,2,0.029
Spathiphyllum wallisii ,fast,before,c,2,0.034
Spathiphyllum wallisii ,fast,before,d,2,0.045
Spathiphyllum wallisii ,fast,before,a,3,0.027
Spathiphyllum wallisii ,fast,before,b,3,0.025
Spathiphyllum wallisii ,fast,before,c,3,0.027
Spathiphyllum wallisii ,fast,before,d,3,0.035
Spathiphyllum wallisii ,fast,before,a,4,0.026
Spathiphyllum wallisii ,fast,before,b,4,0.034
Spathiphyllum wallisii ,fast,before,c,4,0.03
Spathiphyllum wallisii ,fast,before,d,4,0.056
Spathiphyllum wallisii ,fast,before,a,1,0.042
Spathiphyllum wallisii ,fast,before,b,1,0.021
Spathiphyllum wallisii ,fast,before,c,1,0.03
Spathiphyllum wallisii ,fast,before,d,1,0.023
Spathiphyllum wallisii ,fast,before,a,2,0.04
Spathiphyllum wallisii ,fast,before,b,2,0.033
Spathiphyllum wallisii ,fast,before,c,2,0.036
Spathiphyllum wallisii ,fast,before,d,2,0.028
Spathiphyllum wallisii ,fast,before,a,3,0.039
Spathiphyllum wallisii ,fast,before,b,3,0.072
Spathiphyllum wallisii ,fast,before,c,3,0.049
Spathiphyllum wallisii ,fast,before,d,3,0.031
Spathiphyllum wallisii ,fast,before,a,4,0.097
Spathiphyllum wallisii ,fast,before,b,4,0.111
Spathiphyllum wallisii ,fast,before,c,4,0.087
Spathiphyllum wallisii ,fast,before,d,4,0.108
Spathiphyllum wallisii ,fast,before,a,1,0.056
Spathiphyllum wallisii ,fast,before,b,1,0.037
Spathiphyllum wallisii ,fast,before,c,1,0.071
Spathiphyllum wallisii ,fast,before,d,1,0.017
Spathiphyllum wallisii ,fast,before,a,2,0.054
Spathiphyllum wallisii ,fast,before,b,2,0.057
Spathiphyllum wallisii ,fast,before,c,2,0.082
Spathiphyllum wallisii ,fast,before,d,2,0.046
Spathiphyllum wallisii ,fast,before,a,3,0.06
Spathiphyllum wallisii ,fast,before,b,3,0.095
Spathiphyllum wallisii ,fast,before,c,3,0.071
Spathiphyllum wallisii ,fast,before,d,3,0.078
Spathiphyllum wallisii ,fast,before,a,4,0.095
Spathiphyllum wallisii ,fast,before,b,4,0.106
Spathiphyllum wallisii ,fast,before,c,4,0.114
Spathiphyllum wallisii ,fast,before,d,4,0.128
Chlorophytum comosum variegatum,fast,before,a,1,0.016
Chlorophytum comosum variegatum,fast,before,b,1,0.019
Chlorophytum comosum variegatum,fast,before,c,1,0.023
Chlorophytum comosum variegatum,fast,before,d,1,0.02
Chlorophytum comosum variegatum,fast,before,a,2,0.022
Chlorophytum comosum variegatum,fast,before,b,2,0.023
Chlorophytum comosum variegatum,fast,before,c,2,0.027
Chlorophytum comosum variegatum,fast,before,d,2,0.024
Chlorophytum comosum variegatum,fast,before,a,3,0.02
Chlorophytum comosum variegatum,fast,before,b,3,0.02
Chlorophytum comosum variegatum,fast,before,c,3,0.023
Chlorophytum comosum variegatum,fast,before,d,3,0.022
Chlorophytum comosum variegatum,fast,before,a,4,0.02
Chlorophytum comosum variegatum,fast,before,b,4,0.022
Chlorophytum comosum variegatum,fast,before,c,4,0.022
Chlorophytum comosum variegatum,fast,before,d,4,0.021
Chlorophytum comosum variegatum,fast,before,a,1,0.025
Chlorophytum comosum variegatum,fast,before,b,1,0.053
Chlorophytum comosum variegatum,fast,before,c,1,0.024
Chlorophytum comosum variegatum,fast,before,d,1,0.018
Chlorophytum comosum variegatum,fast,before,a,2,0.03
Chlorophytum comosum variegatum,fast,before,b,2,0.028
Chlorophytum comosum variegatum,fast,before,c,2,0.028
Chlorophytum comosum variegatum,fast,before,d,2,0.027
Chlorophytum comosum variegatum,fast,before,a,3,0.033
Chlorophytum comosum variegatum,fast,before,b,3,0.032
Chlorophytum comosum variegatum,fast,before,c,3,0.031
Chlorophytum comosum variegatum,fast,before,d,3,0.035
Chlorophytum comosum variegatum,fast,before,a,4,0.031
Chlorophytum comosum variegatum,fast,before,b,4,0.029
Chlorophytum comosum variegatum,fast,before,c,4,0.027
Chlorophytum comosum variegatum,fast,before,d,4,0.024
Chlorophytum comosum variegatum,fast,before,a,1,0.021
Chlorophytum comosum variegatum,fast,before,b,1,0.03
Chlorophytum comosum variegatum,fast,before,c,1,0.041
Chlorophytum comosum variegatum,fast,before,d,1,0.028
Chlorophytum comosum variegatum,fast,before,a,2,0.025
Chlorophytum comosum variegatum,fast,before,b,2,0.044
Chlorophytum comosum variegatum,fast,before,c,2,0.034
Chlorophytum comosum variegatum,fast,before,d,2,0.033
Chlorophytum comosum variegatum,fast,before,a,3,0.027
Chlorophytum comosum variegatum,fast,before,b,3,0.03
Chlorophytum comosum variegatum,fast,before,c,3,0.027
Chlorophytum comosum variegatum,fast,before,d,3,0.03
Chlorophytum comosum variegatum,fast,before,a,4,0.028
Chlorophytum comosum variegatum,fast,before,b,4,0.024
Chlorophytum comosum variegatum,fast,before,c,4,0.022
Chlorophytum comosum variegatum,fast,before,d,4,0.021
Nematanthus wettsteinii,fast,before,a,1,0.03
Nematanthus wettsteinii,fast,before,b,1,0.026
Nematanthus wettsteinii,fast,before,c,1,0.024
Nematanthus wettsteinii,fast,before,d,1,0.022
Nematanthus wettsteinii,fast,before,a,2,0.031
Nematanthus wettsteinii,fast,before,b,2,0.025
Nematanthus wettsteinii,fast,before,c,2,0.022
Nematanthus wettsteinii,fast,before,d,2,0.014
Nematanthus wettsteinii,fast,before,a,3,0.023
Nematanthus wettsteinii,fast,before,b,3,0.027
Nematanthus wettsteinii,fast,before,c,3,0.024
Nematanthus wettsteinii,fast,before,d,3,0.02
Nematanthus wettsteinii,fast,before,a,4,0.02
Nematanthus wettsteinii,fast,before,b,4,0.021
Nematanthus wettsteinii,fast,before,c,4,0.025
Nematanthus wettsteinii,fast,before,d,4,0.019
Nematanthus wettsteinii,fast,before,a,1,0.034
Nematanthus wettsteinii,fast,before,b,1,0.031
Nematanthus wettsteinii,fast,before,c,1,0.028
Nematanthus wettsteinii,fast,before,d,1,0.039
Nematanthus wettsteinii,fast,before,a,2,0.066
Nematanthus wettsteinii,fast,before,b,2,0.048
Nematanthus wettsteinii,fast,before,c,2,0.039
Nematanthus wettsteinii,fast,before,d,2,0.03
Nematanthus wettsteinii,fast,before,a,3,0.089
Nematanthus wettsteinii,fast,before,b,3,0.103
Nematanthus wettsteinii,fast,before,c,3,0.056
Nematanthus wettsteinii,fast,before,d,3,0.058
Nematanthus wettsteinii,fast,before,a,4,0.087
Nematanthus wettsteinii,fast,before,b,4,0.095
Nematanthus wettsteinii,fast,before,c,4,0.098
Nematanthus wettsteinii,fast,before,d,4,0.086
Nematanthus wettsteinii,fast,before,a,1,0.038
Nematanthus wettsteinii,fast,before,b,1,0.03
Nematanthus wettsteinii,fast,before,c,1,0.039
Nematanthus wettsteinii,fast,before,d,1,0.032
Nematanthus wettsteinii,fast,before,a,2,0.044
Nematanthus wettsteinii,fast,before,b,2,0.061
Nematanthus wettsteinii,fast,before,c,2,0.048
Nematanthus wettsteinii,fast,before,d,2,0.042
Nematanthus wettsteinii,fast,before,a,3,0.066
Nematanthus wettsteinii,fast,before,b,3,0.044
Nematanthus wettsteinii,fast,before,c,3,0.07
Nematanthus wettsteinii,fast,before,d,3,0.033
Nematanthus wettsteinii,fast,before,a,4,0.037
Nematanthus wettsteinii,fast,before,b,4,0.052
Nematanthus wettsteinii,fast,before,c,4,0.06
Nematanthus wettsteinii,fast,before,d,4,0.054
Spathiphyllum Chico,fast,before,a,1,0.013
Spathiphyllum Chico,fast,before,b,1,0.034
Spathiphyllum Chico,fast,before,c,1,0.022
Spathiphyllum Chico,fast,before,d,1,0.022
Spathiphyllum Chico,fast,before,a,2,0.019
Spathiphyllum Chico,fast,before,b,2,0.02
Spathiphyllum Chico,fast,before,c,2,0.021
Spathiphyllum Chico,fast,before,d,2,0.019
Spathiphyllum Chico,fast,before,a,3,0.02
Spathiphyllum Chico,fast,before,b,3,0.03
Spathiphyllum Chico,fast,before,c,3,0.019
Spathiphyllum Chico,fast,before,d,3,0.039
Spathiphyllum Chico,fast,before,a,4,0.016
Spathiphyllum Chico,fast,before,b,4,0.019
Spathiphyllum Chico,fast,before,c,4,0.052
Spathiphyllum Chico,fast,before,d,4,0.032
Spathiphyllum Chico,fast,before,a,1,0.026
Spathiphyllum Chico,fast,before,b,1,0.034
Spathiphyllum Chico,fast,before,c,1,0.03
Spathiphyllum Chico,fast,before,d,1,0.036
Spathiphyllum Chico,fast,before,a,2,0.034
Spathiphyllum Chico,fast,before,b,2,0.074
Spathiphyllum Chico,fast,before,c,2,0.051
Spathiphyllum Chico,fast,before,d,2,0.031
Spathiphyllum Chico,fast,before,a,3,0.042
Spathiphyllum Chico,fast,before,b,3,0.046
Spathiphyllum Chico,fast,before,c,3,0.079
Spathiphyllum Chico,fast,before,d,3,0.044
Spathiphyllum Chico,fast,before,a,4,0.05
Spathiphyllum Chico,fast,before,b,4,0.061
Spathiphyllum Chico,fast,before,c,4,0.042
Spathiphyllum Chico,fast,before,d,4,0.033
Spathiphyllum Chico,fast,before,a,1,0.02
Spathiphyllum Chico,fast,before,b,1,0.02
Spathiphyllum Chico,fast,before,c,1,0.021
Spathiphyllum Chico,fast,before,d,1,0.018
Spathiphyllum Chico,fast,before,a,2,0.041
Spathiphyllum Chico,fast,before,b,2,0.034
Spathiphyllum Chico,fast,before,c,2,0.051
Spathiphyllum Chico,fast,before,d,2,0.035
Spathiphyllum Chico,fast,before,a,3,0.037
Spathiphyllum Chico,fast,before,b,3,0.044
Spathiphyllum Chico,fast,before,c,3,0.062
Spathiphyllum Chico,fast,before,d,3,0.049
Spathiphyllum Chico,fast,before,a,4,0.064
Spathiphyllum Chico,fast,before,b,4,0.091
Spathiphyllum Chico,fast,before,c,4,0.088
Spathiphyllum Chico,fast,before,d,4,0.105
Philodendron hederaceum & Philodendron erubescens,fast,before,a,1,0.033
Philodendron hederaceum & Philodendron erubescens,fast,before,b,1,0.036
Philodendron hederaceum & Philodendron erubescens,fast,before,c,1,0.044
Philodendron hederaceum & Philodendron erubescens,fast,before,d,1,0.047
Philodendron hederaceum & Philodendron erubescens,fast,before,a,2,0.05
Philodendron hederaceum & Philodendron erubescens,fast,before,b,2,0.066
Philodendron hederaceum & Philodendron erubescens,fast,before,c,2,0.062
Philodendron hederaceum & Philodendron erubescens,fast,before,d,2,0.037
Philodendron hederaceum & Philodendron erubescens,fast,before,a,3,0.093
Philodendron hederaceum & Philodendron erubescens,fast,before,b,3,0.009
Philodendron hederaceum & Philodendron erubescens,fast,before,c,3,0.058
Philodendron hederaceum & Philodendron erubescens,fast,before,d,3,0.039
Philodendron hederaceum & Philodendron erubescens,fast,before,a,4,0.13
Philodendron hederaceum & Philodendron erubescens,fast,before,b,4,0.127
Philodendron hederaceum & Philodendron erubescens,fast,before,c,4,0.101
Philodendron hederaceum & Philodendron erubescens,fast,before,d,4,0.093
Philodendron hederaceum & Philodendron erubescens,fast,before,a,1,0.038
Philodendron hederaceum & Philodendron erubescens,fast,before,b,1,0.046
Philodendron hederaceum & Philodendron erubescens,fast,before,c,1,0.06
Philodendron hederaceum & Philodendron erubescens,fast,before,d,1,0.044
Philodendron hederaceum & Philodendron erubescens,fast,before,a,2,0.032
Philodendron hederaceum & Philodendron erubescens,fast,before,b,2,0.068
Philodendron hederaceum & Philodendron erubescens,fast,before,c,2,0.069
Philodendron hederaceum & Philodendron erubescens,fast,before,d,2,0.057
Philodendron hederaceum & Philodendron erubescens,fast,before,a,3,0.034
Philodendron hederaceum & Philodendron erubescens,fast,before,b,3,0.073
Philodendron hederaceum & Philodendron erubescens,fast,before,c,3,0.083
Philodendron hederaceum & Philodendron erubescens,fast,before,d,3,0.083
Philodendron hederaceum & Philodendron erubescens,fast,before,a,4,0.057
Philodendron hederaceum & Philodendron erubescens,fast,before,b,4,0.086
Philodendron hederaceum & Philodendron erubescens,fast,before,c,4,0.132
Philodendron hederaceum & Philodendron erubescens,fast,before,d,4,0.11
Philodendron hederaceum & Philodendron erubescens,fast,before,a,1,0.044
Philodendron hederaceum & Philodendron erubescens,fast,before,b,1,0.064
Philodendron hederaceum & Philodendron erubescens,fast,before,c,1,0.05
Philodendron hederaceum & Philodendron erubescens,fast,before,d,1,0.034
Philodendron hederaceum & Philodendron erubescens,fast,before,a,2,0.07
Philodendron hederaceum & Philodendron erubescens,fast,before,b,2,0.068
Philodendron hederaceum & Philodendron erubescens,fast,before,c,2,0.053
Philodendron hederaceum & Philodendron erubescens,fast,before,d,2,0.028
Philodendron hederaceum & Philodendron erubescens,fast,before,a,3,0.06
Philodendron hederaceum & Philodendron erubescens,fast,before,b,3,0.054
Philodendron hederaceum & Philodendron erubescens,fast,before,c,3,0.033
Philodendron hederaceum & Philodendron erubescens,fast,before,d,3,0.028
Philodendron hederaceum & Philodendron erubescens,fast,before,a,4,0.072
Philodendron hederaceum & Philodendron erubescens,fast,before,b,4,0.091
Philodendron hederaceum & Philodendron erubescens,fast,before,c,4,0.088
Philodendron hederaceum & Philodendron erubescens,fast,before,d,4,0.064
Peperomia obtusifolia,fast,before,a,1,0.04
Peperomia obtusifolia,fast,before,b,1,0.067
Peperomia obtusifolia,fast,before,c,1,0.025
Peperomia obtusifolia,fast,before,d,1,0.03
Peperomia obtusifolia,fast,before,a,2,0.062
Peperomia obtusifolia,fast,before,b,2,0.07
Peperomia obtusifolia,fast,before,c,2,0.059
Peperomia obtusifolia,fast,before,d,2,0.041
Peperomia obtusifolia,fast,before,a,3,0.091
Peperomia obtusifolia,fast,before,b,3,0.106
Peperomia obtusifolia,fast,before,c,3,0.138
Peperomia obtusifolia,fast,before,d,3,0.09
Peperomia obtusifolia,fast,before,a,4,0.112
Peperomia obtusifolia,fast,before,b,4,0.118
Peperomia obtusifolia,fast,before,c,4,0.138
Peperomia obtusifolia,fast,before,d,4,0.083
Peperomia obtusifolia,fast,before,a,1,0.056
Peperomia obtusifolia,fast,before,b,1,0.072
Peperomia obtusifolia,fast,before,c,1,0.083
Peperomia obtusifolia,fast,before,d,1,0.033
Peperomia obtusifolia,fast,before,a,2,0.074
Peperomia obtusifolia,fast,before,b,2,0.109
Peperomia obtusifolia,fast,before,c,2,0.088
Peperomia obtusifolia,fast,before,d,2,0.072
Peperomia obtusifolia,fast,before,a,3,0.114
Peperomia obtusifolia,fast,before,b,3,0.083
Peperomia obtusifolia,fast,before,c,3,0.121
Peperomia obtusifolia,fast,before,d,3,0.097
Peperomia obtusifolia,fast,before,a,4,0.085
Peperomia obtusifolia,fast,before,b,4,0.125
Peperomia obtusifolia,fast,before,c,4,0.133
Peperomia obtusifolia,fast,before,d,4,0.092
Peperomia obtusifolia,fast,before,a,1,0.067
Peperomia obtusifolia,fast,before,b,1,0.096
Peperomia obtusifolia,fast,before,c,1,0.077
Peperomia obtusifolia,fast,before,d,1,0.067
Peperomia obtusifolia,fast,before,a,2,0.103
Peperomia obtusifolia,fast,before,b,2,0.136
Peperomia obtusifolia,fast,before,c,2,0.137
Peperomia obtusifolia,fast,before,d,2,0.137
Peperomia obtusifolia,fast,before,a,3,0.115
Peperomia obtusifolia,fast,before,b,3,0.14
Peperomia obtusifolia,fast,before,c,3,0.173
Peperomia obtusifolia,fast,before,d,3,0.139
Peperomia obtusifolia,fast,before,a,4,0.127
Peperomia obtusifolia,fast,before,b,4,0.165
Peperomia obtusifolia,fast,before,c,4,0.209
Peperomia obtusifolia,fast,before,d,4,0.123
Substrate only,fast,after,a,1,0.108
Substrate only,fast,after,b,1,0.166
Substrate only,fast,after,c,1,0.132
Substrate only,fast,after,d,1,0.155
Substrate only,fast,after,a,2,0.129
Substrate only,fast,after,b,2,0.265
Substrate only,fast,after,c,2,0.206
Substrate only,fast,after,d,2,0.232
Substrate only,fast,after,a,3,0.216
Substrate only,fast,after,b,3,0.242
Substrate only,fast,after,c,3,0.282
Substrate only,fast,after,d,3,0.194
Substrate only,fast,after,a,4,0.245
Substrate only,fast,after,b,4,0.278
Substrate only,fast,after,c,4,0.228
Substrate only,fast,after,d,4,0.188
Substrate only,fast,after,a,1,0.058
Substrate only,fast,after,b,1,0.021
Substrate only,fast,after,c,1,0.049
Substrate only,fast,after,d,1,0.02
Substrate only,fast,after,a,2,0.037
Substrate only,fast,after,b,2,0.181
Substrate only,fast,after,c,2,0.183
Substrate only,fast,after,d,2,0.253
Substrate only,fast,after,a,3,0.256
Substrate only,fast,after,b,3,0.182
Substrate only,fast,after,c,3,0.239
Substrate only,fast,after,d,3,0.108
Substrate only,fast,after,a,4,0.245
Substrate only,fast,after,b,4,0.269
Substrate only,fast,after,c,4,0.281
Substrate only,fast,after,d,4,0.291
Substrate only,fast,after,a,1,0.239
Substrate only,fast,after,b,1,0.185
Substrate only,fast,after,c,1,0.255
Substrate only,fast,after,d,1,0.071
Substrate only,fast,after,a,2,0.115
Substrate only,fast,after,b,2,0.254
Substrate only,fast,after,c,2,0.269
Substrate only,fast,after,d,2,0.275
Substrate only,fast,after,a,3,0.269
Substrate only,fast,after,b,3,0.128
Substrate only,fast,after,c,3,0.302
Substrate only,fast,after,d,3,0.24
Substrate only,fast,after,a,4,0.254
Substrate only,fast,after,b,4,0.263
Substrate only,fast,after,c,4,0.283
Substrate only,fast,after,d,4,0.245
Spathiphyllum wallisii ,fast,after,a,1,0.111
Spathiphyllum wallisii ,fast,after,b,1,0.02
Spathiphyllum wallisii ,fast,after,c,1,0.027
Spathiphyllum wallisii ,fast,after,d,1,0.127
Spathiphyllum wallisii ,fast,after,a,2,0.037
Spathiphyllum wallisii ,fast,after,b,2,0.059
Spathiphyllum wallisii ,fast,after,c,2,0.142
Spathiphyllum wallisii ,fast,after,d,2,0.238
Spathiphyllum wallisii ,fast,after,a,3,0.136
Spathiphyllum wallisii ,fast,after,b,3,0.099
Spathiphyllum wallisii ,fast,after,c,3,0.181
Spathiphyllum wallisii ,fast,after,d,3,0.142
Spathiphyllum wallisii ,fast,after,a,4,0.107
Spathiphyllum wallisii ,fast,after,b,4,0.169
Spathiphyllum wallisii ,fast,after,c,4,0.244
Spathiphyllum wallisii ,fast,after,d,4,0.246
Spathiphyllum wallisii ,fast,after,a,1,0.063
Spathiphyllum wallisii ,fast,after,b,1,0.162
Spathiphyllum wallisii ,fast,after,c,1,0.053
Spathiphyllum wallisii ,fast,after,d,1,0.032
Spathiphyllum wallisii ,fast,after,a,2,0.104
Spathiphyllum wallisii ,fast,after,b,2,0.199
Spathiphyllum wallisii ,fast,after,c,2,0.039
Spathiphyllum wallisii ,fast,after,d,2,0.052
Spathiphyllum wallisii ,fast,after,a,3,0.082
Spathiphyllum wallisii ,fast,after,b,3,0.276
Spathiphyllum wallisii ,fast,after,c,3,0.065
Spathiphyllum wallisii ,fast,after,d,3,0.065
Spathiphyllum wallisii ,fast,after,a,4,0.287
Spathiphyllum wallisii ,fast,after,b,4,0.303
Spathiphyllum wallisii ,fast,after,c,4,0.242
Spathiphyllum wallisii ,fast,after,d,4,0.254
Spathiphyllum wallisii ,fast,after,a,1,0.109
Spathiphyllum wallisii ,fast,after,b,1,0.076
Spathiphyllum wallisii ,fast,after,c,1,0.079
Spathiphyllum wallisii ,fast,after,d,1,0.032
Spathiphyllum wallisii ,fast,after,a,2,0.121
Spathiphyllum wallisii ,fast,after,b,2,0.235
Spathiphyllum wallisii ,fast,after,c,2,0.21
Spathiphyllum wallisii ,fast,after,d,2,0.223
Spathiphyllum wallisii ,fast,after,a,3,0.224
Spathiphyllum wallisii ,fast,after,b,3,0.266
Spathiphyllum wallisii ,fast,after,c,3,0.223
Spathiphyllum wallisii ,fast,after,d,3,0.289
Spathiphyllum wallisii ,fast,after,a,4,0.297
Spathiphyllum wallisii ,fast,after,b,4,0.296
Spathiphyllum wallisii ,fast,after,c,4,0.254
Spathiphyllum wallisii ,fast,after,d,4,0.284
Chlorophytum comosum variegatum,fast,after,a,1,0.061
Chlorophytum comosum variegatum,fast,after,b,1,0.082
Chlorophytum comosum variegatum,fast,after,c,1,0.071
Chlorophytum comosum variegatum,fast,after,d,1,0.021
Chlorophytum comosum variegatum,fast,after,a,2,0.103
Chlorophytum comosum variegatum,fast,after,b,2,0.14
Chlorophytum comosum variegatum,fast,after,c,2,0.095
Chlorophytum comosum variegatum,fast,after,d,2,0.027
Chlorophytum comosum variegatum,fast,after,a,3,0.091
Chlorophytum comosum variegatum,fast,after,b,3,0.111
Chlorophytum comosum variegatum,fast,after,c,3,0.178
Chlorophytum comosum variegatum,fast,after,d,3,0.03
Chlorophytum comosum variegatum,fast,after,a,4,0.07
Chlorophytum comosum variegatum,fast,after,b,4,0.142
Chlorophytum comosum variegatum,fast,after,c,4,0.198
Chlorophytum comosum variegatum,fast,after,d,4,0.099
Chlorophytum comosum variegatum,fast,after,a,1,0.157
Chlorophytum comosum variegatum,fast,after,b,1,0.066
Chlorophytum comosum variegatum,fast,after,c,1,0.13
Chlorophytum comosum variegatum,fast,after,d,1,0.045
Chlorophytum comosum variegatum,fast,after,a,2,0.118
Chlorophytum comosum variegatum,fast,after,b,2,0.183
Chlorophytum comosum variegatum,fast,after,c,2,0.155
Chlorophytum comosum variegatum,fast,after,d,2,0.031
Chlorophytum comosum variegatum,fast,after,a,3,0.154
